date,TVL,TVR,Fees,PlainValue,TVL_for_TVR,TVR ratio,pre_coverage,TVL_ana,TVR_ana,thr,use_tvr_day,valid_day,active,mult_daily,log_tvl_m,log_tvr_m,category
2024-07-29 00:00:00+00:00,619291003.0,54429714.02718,50080.0,54429714.02718,689817391.0613799,0.07890452565052372,False,619291003.0,54429714.02718,1000000.0,True,True,True,11.37781107375929,20.244085838110205,17.812420776440675,Onchain Capital Allocator
2024-07-30 00:00:00+00:00,632258057.0,55571252.64492,49017.0,55571252.64492,704589796.81631,0.07887036243785928,False,632258057.0,55571252.64492,1000000.0,True,True,True,11.377430360260151,20.264808186809983,17.833176586749747,Onchain Capital Allocator
2024-07-31 00:00:00+00:00,624369971.0,54380839.38241,49658.0,54380839.38241,695418026.04685,0.0781987773476933,False,624369971.0,54380839.38241,1000000.0,True,True,True,11.481433131426773,20.2522536528802,17.811522432548003,Onchain Capital Allocator
2024-08-01 00:00:00+00:00,617876984.0,54428533.47885,49889.0,54428533.47885,688443539.45944,0.07906027198916969,False,617876984.0,54428533.47885,1000000.0,True,True,True,11.352078487290061,20.241799940591704,17.812399086796443,Onchain Capital Allocator
2024-08-02 00:00:00+00:00,596041954.0,53771454.18831,50083.0,53771454.18831,665121183.27986,0.080844597255422,False,596041954.0,53771454.18831,1000000.0,True,True,True,11.084728188912928,20.20582161516963,17.800253293023285,Onchain Capital Allocator
2024-08-03 00:00:00+00:00,560493337.0,53804552.3769,49302.0,53804552.3769,625619194.83642,0.08600208053234079,False,560493337.0,53804552.3769,1000000.0,True,True,True,10.417210296142851,20.144327912805473,17.80086863822323,Onchain Capital Allocator
2024-08-04 00:00:00+00:00,544750982.0,53794721.38288,48438.0,53794721.38288,607643621.1944699,0.08853005200175312,False,544750982.0,53794721.38288,1000000.0,True,True,True,10.12647650171426,20.11583933444915,17.800685904758517,Onchain Capital Allocator
2024-08-05 00:00:00+00:00,508942301.0,53849286.66483,44341.0,53849286.66483,567379120.40342,0.09490882679387617,False,508942301.0,53849286.66483,1000000.0,True,True,True,9.451235708427683,20.04784521052549,17.80169971477197,Onchain Capital Allocator
2024-08-06 00:00:00+00:00,456120958.0,53838344.82351,108828.0,53838344.82351,506794564.92397,0.10623307460210608,False,456120958.0,53838344.82351,1000000.0,True,True,True,8.472046447475893,19.9382685910757,17.8014965003228,Onchain Capital Allocator
2024-08-07 00:00:00+00:00,467583815.0,53868288.3293,49317.0,53868288.3293,519770373.7336,0.10363862784705256,False,467583815.0,53868288.3293,1000000.0,True,True,True,8.68013128877667,19.963089174046125,17.802052520053152,Onchain Capital Allocator
2024-08-08 00:00:00+00:00,444853354.0,54294993.78534,41885.0,54294993.78534,494377757.08334,0.10982491224051408,False,444853354.0,54294993.78534,1000000.0,True,True,True,8.193266505541313,19.913255244246724,17.80994258517213,Onchain Capital Allocator
2024-08-09 00:00:00+00:00,489407610.0,50736358.19731,48004.0,50736358.19731,544199443.15756,0.09323118359498302,False,489407610.0,50736358.19731,1000000.0,True,True,True,9.646092612653227,20.008706258504585,17.74215333575801,Onchain Capital Allocator
2024-08-10 00:00:00+00:00,475388997.0,50826371.78479,46514.0,50826371.78479,530383106.54574,0.09582954501663932,False,475388997.0,50826371.78479,1000000.0,True,True,True,9.353195601151725,19.979643967902287,17.743925907469396,Onchain Capital Allocator
2024-08-11 00:00:00+00:00,480489352.0,50614453.6188,44834.0,50614453.6188,535780680.20259,0.09446860532496544,False,480489352.0,50614453.6188,1000000.0,True,True,True,9.493125335675446,19.99031562587934,17.739747738109347,Onchain Capital Allocator
2024-08-12 00:00:00+00:00,468341012.0,50633581.66286,44353.0,50633581.66286,523070121.65955997,0.09680075302755459,False,468341012.0,50633581.66286,1000000.0,True,True,True,9.24961254209537,19.964707246659138,17.740125583353144,Onchain Capital Allocator
2024-08-13 00:00:00+00:00,499375564.0,50691745.03852,49969.0,50691745.03852,557254406.52917,0.09096697028247994,False,499375564.0,50691745.03852,1000000.0,True,True,True,9.851220620251501,20.02886900389594,17.741273635551778,Onchain Capital Allocator
2024-08-14 00:00:00+00:00,487707152.0,50761435.91757,51135.0,50761435.91757,546318745.01115,0.09291542049602196,False,487707152.0,50761435.91757,1000000.0,True,True,True,9.607828131417977,20.005225685325676,17.742647488778555,Onchain Capital Allocator
2024-08-15 00:00:00+00:00,928913910.0,0.0,49939.0,0.0,986211141.92506,0.0,False,928913910.0,0.0,1000000.0,False,False,False,,,,Onchain Capital Allocator
2024-08-16 00:00:00+00:00,901208249.0,0.0,54856.0,0.0,956176446.03948,0.0,False,901208249.0,0.0,1000000.0,False,False,False,,,,Onchain Capital Allocator
2024-08-17 00:00:00+00:00,921077988.0,0.0,54930.0,0.0,976911700.74695,0.0,False,921077988.0,0.0,1000000.0,False,False,False,,,,Onchain Capital Allocator
2024-08-18 00:00:00+00:00,932587054.0,0.0,53221.0,0.0,988727383.50068,0.0,False,932587054.0,0.0,1000000.0,False,False,False,,,,Onchain Capital Allocator
2024-08-19 00:00:00+00:00,942293413.0,0.0,53455.0,0.0,999489469.1508,0.0,False,942293413.0,0.0,1000000.0,False,False,False,,,,Onchain Capital Allocator
2024-08-20 00:00:00+00:00,966424231.0,0.0,54079.0,0.0,1022674456.2112899,0.0,False,966424231.0,0.0,1000000.0,False,False,False,,,,Onchain Capital Allocator
2024-08-21 00:00:00+00:00,954339746.0,0.0,56167.0,0.0,1010019793.79017,0.0,False,954339746.0,0.0,1000000.0,False,False,False,,,,Onchain Capital Allocator
2024-08-22 00:00:00+00:00,983855000.0,0.0,57545.0,0.0,1040589905.65012,0.0,False,983855000.0,0.0,1000000.0,False,False,False,,,,Onchain Capital Allocator
2024-08-23 00:00:00+00:00,984844393.0,0.0,60304.0,0.0,1041345074.6183801,0.0,False,984844393.0,0.0,1000000.0,False,False,False,,,,Onchain Capital Allocator
2024-08-24 00:00:00+00:00,1049999204.0,0.0,60295.0,0.0,1109636419.43319,0.0,False,1049999204.0,0.0,1000000.0,False,False,False,,,,Onchain Capital Allocator
2024-08-25 00:00:00+00:00,1059188568.0,0.0,64337.0,0.0,1118641282.09256,0.0,False,1059188568.0,0.0,1000000.0,False,False,False,,,,Onchain Capital Allocator
2024-08-26 00:00:00+00:00,1061757448.0,0.0,63631.0,0.0,1121159577.42916,0.0,False,1061757448.0,0.0,1000000.0,False,False,False,,,,Onchain Capital Allocator
2024-08-27 00:00:00+00:00,1040188343.0,0.0,63867.0,0.0,1097711433.92871,0.0,False,1040188343.0,0.0,1000000.0,False,False,False,,,,Onchain Capital Allocator
2024-08-28 00:00:00+00:00,960328900.0,5183729.93104,61953.0,5183729.93104,1013175615.1735902,0.005116319277139193,False,960328900.0,5183729.93104,1000000.0,True,True,False,185.25828173446746,,,Onchain Capital Allocator
2024-08-29 00:00:00+00:00,988674798.0,5957628.38717,70123.0,5957628.38717,1042822920.85487,0.005712981818894183,False,988674798.0,5957628.38717,1000000.0,True,True,False,165.95106873888815,,,Onchain Capital Allocator
2024-08-30 00:00:00+00:00,997759702.0,6082919.3761,64392.0,6082919.3761,1051814658.6977699,0.00578326164766627,False,997759702.0,6082919.3761,1000000.0,True,True,False,164.02645511302225,,,Onchain Capital Allocator
2024-08-31 00:00:00+00:00,975294379.0,7800934.68723,66240.0,7800934.68723,1029165885.59909,0.0075798613191390245,False,975294379.0,7800934.68723,1000000.0,True,True,False,125.02275920814215,,,Onchain Capital Allocator
2024-09-01 00:00:00+00:00,974610912.0,9639363.23199,62608.0,9639363.23199,1028390062.56887,0.009373255910224691,False,974610912.0,9639363.23199,1000000.0,True,True,True,101.10739563849761,20.697548884699263,16.081365609632194,Onchain Capital Allocator
2024-09-02 00:00:00+00:00,944950562.0,10138217.84456,60511.0,10138217.84456,997723413.8833799,0.01016135103525296,False,944950562.0,10138217.84456,1000000.0,True,True,True,93.20677228365584,20.666643168745605,16.131822785706238,Onchain Capital Allocator
2024-09-03 00:00:00+00:00,971946854.0,10826648.82657,64533.0,10826648.82657,1026176687.8999001,0.010550472403273014,False,971946854.0,10826648.82657,1000000.0,True,True,True,89.7735642459111,20.694811683975143,16.197521136796105,Onchain Capital Allocator
2024-09-04 00:00:00+00:00,939534265.0,11057401.58969,66436.0,11057401.58969,991557497.77514,0.011151548563245836,False,939534265.0,11057401.58969,1000000.0,True,True,True,84.96881092534692,20.660894847680133,16.218610588815242,Onchain Capital Allocator
2024-09-05 00:00:00+00:00,954792713.0,13101377.16514,67180.0,13101377.16514,1006664228.4664401,0.01301464460011531,False,954792713.0,13101377.16514,1000000.0,True,True,True,72.87727854599149,20.677004820435016,16.388227909755837,Onchain Capital Allocator
2024-09-06 00:00:00+00:00,930320938.0,12924001.10037,69552.0,12924001.10037,980401718.75098,0.013182352553231975,False,930320938.0,12924001.10037,1000000.0,True,True,True,71.98397236080133,20.65104017920378,16.37459669106812,Onchain Capital Allocator
2024-09-07 00:00:00+00:00,884869452.0,13998432.7486,64460.0,13998432.7486,931365471.1724601,0.015030010432937687,False,884869452.0,13998432.7486,1000000.0,True,True,True,63.21203722527415,20.600950680226852,16.45445593478448,Onchain Capital Allocator
2024-09-08 00:00:00+00:00,909785700.0,14154044.88248,8777.0,14154044.88248,957033609.76636,0.014789496145214185,False,909785700.0,14154044.88248,1000000.0,True,True,True,64.2774350056033,20.62871963523649,16.465510998623156,Onchain Capital Allocator
2024-09-09 00:00:00+00:00,917110387.0,14251289.36381,63076.0,14251289.36381,964743164.5646299,0.01477210711333864,False,917110387.0,14251289.36381,1000000.0,True,True,True,64.35280090017173,20.636738401383692,16.47235794225659,Onchain Capital Allocator
2024-09-10 00:00:00+00:00,946909612.0,14911010.10179,67412.0,14911010.10179,995862952.45514,0.014972953924060837,False,946909612.0,14911010.10179,1000000.0,True,True,True,63.50405542856736,20.66871419992132,16.51761043104515,Onchain Capital Allocator
2024-09-11 00:00:00+00:00,959598117.0,14970931.28154,70545.0,14970931.28154,1009009663.2484001,0.01483725263179608,False,959598117.0,14970931.28154,1000000.0,True,True,True,64.0974231297981,20.68202512665194,16.52162096431657,Onchain Capital Allocator
2024-09-12 00:00:00+00:00,961441166.0,15211243.5434,69177.0,15211243.5434,1010075479.2904,0.015059511744692812,False,961441166.0,15211243.5434,1000000.0,True,True,True,63.20595441502606,20.683943931313344,16.5375454191709,Onchain Capital Allocator
2024-09-13 00:00:00+00:00,975241224.0,15489100.48866,67747.0,15489100.48866,1024028548.3878499,0.015125653003565987,False,975241224.0,15489100.48866,1000000.0,True,True,True,62.96306391155517,20.698195407592273,16.55564714025241,Onchain Capital Allocator
2024-09-14 00:00:00+00:00,1003897221.0,15841951.03458,69442.0,15841951.03458,1054382794.3682699,0.015024857309125244,False,1003897221.0,15841951.03458,1000000.0,True,True,True,63.369544496677285,20.72715548345392,16.57817210814058,Onchain Capital Allocator
2024-09-15 00:00:00+00:00,997992491.0,15966887.94377,68400.0,15966887.94377,1048083055.20515,0.015234372757457346,False,997992491.0,15966887.94377,1000000.0,True,True,True,62.50388269239399,20.721256310199337,16.586027632308234,Onchain Capital Allocator
2024-09-16 00:00:00+00:00,962507675.0,15658512.85901,64900.0,15658512.85901,1011228852.93375,0.015484638134663525,False,962507675.0,15658512.85901,1000000.0,True,True,True,61.46865182322646,20.685052598120397,16.566525279714217,Onchain Capital Allocator
2024-09-17 00:00:00+00:00,947497799.0,15890899.50108,70253.0,15890899.50108,994493584.11247,0.01597888589222196,False,947497799.0,15890899.50108,1000000.0,True,True,True,59.62518351686793,20.669335171963013,16.58125714490821,Onchain Capital Allocator
2024-09-18 00:00:00+00:00,967220110.0,15954229.78162,67702.0,15954229.78162,1015771097.8428,0.015706520706783356,False,967220110.0,15954229.78162,1000000.0,True,True,True,60.62468218392352,20.689936649025547,16.585234542108676,Onchain Capital Allocator
2024-09-19 00:00:00+00:00,968068634.0,15992433.15141,71476.0,15992433.15141,1016131492.75657,0.01573854689615573,False,968068634.0,15992433.15141,1000000.0,True,True,True,60.53291733876333,20.69081354561992,16.587626240301447,Onchain Capital Allocator
2024-09-20 00:00:00+00:00,1021031562.0,16136976.24109,76993.0,16136976.24109,1071836898.79007,0.015055440113422133,False,1021031562.0,16136976.24109,1000000.0,True,True,True,63.27279328825688,20.744079288481707,16.596623857597315,Onchain Capital Allocator
2024-09-21 00:00:00+00:00,1065007683.0,16113943.81986,80321.0,16113943.81986,1117512234.06718,0.01441947866755193,False,1065007683.0,16113943.81986,1000000.0,True,True,True,66.09230458451809,20.786247850166284,16.59519553089518,Onchain Capital Allocator
2024-09-22 00:00:00+00:00,1073676858.0,16123538.4299,82136.0,16123538.4299,1126479930.11912,0.0143132052323338,False,1073676858.0,16123538.4299,1000000.0,True,True,True,66.59064712550563,20.79435491066552,16.595790776531857,Onchain Capital Allocator
2024-09-23 00:00:00+00:00,1058420127.0,16508629.10268,78679.0,16508629.10268,1110979566.51725,0.014859525413623953,False,1058420127.0,16508629.10268,1000000.0,True,True,True,64.11314473278564,20.78004318702412,16.61939377808656,Onchain Capital Allocator
2024-09-24 00:00:00+00:00,1079483537.0,16602863.41992,80914.0,16602863.41992,1134002633.97319,0.014640939026524802,False,1079483537.0,16602863.41992,1000000.0,True,True,True,65.01791345852085,20.79974855722387,16.625085733627092,Onchain Capital Allocator
2024-09-25 00:00:00+00:00,1084828972.0,16160757.24673,81342.0,16160757.24673,1139189639.39688,0.01418618699454287,False,1084828972.0,16160757.24673,1000000.0,True,True,True,67.1273601501258,20.80468818202091,16.598096469286713,Onchain Capital Allocator
2024-09-26 00:00:00+00:00,1063991218.0,16174287.65276,78398.0,16174287.65276,1116789893.58308,0.014482838487073725,False,1063991218.0,16174287.65276,1000000.0,True,True,True,65.7828796446834,20.7852929740724,16.59893335736661,Onchain Capital Allocator
2024-09-27 00:00:00+00:00,1063512138.0,16276560.79761,78747.0,16276560.79761,1117578242.30334,0.014564135361175111,False,1063512138.0,16276560.79761,1000000.0,True,True,True,65.34010170970288,20.784842605797547,16.605236643003504,Onchain Capital Allocator
2024-09-28 00:00:00+00:00,1089403889.0,16318296.64547,82838.0,16318296.64547,1144549476.39116,0.014257397327132302,False,1089403889.0,16318296.64547,1000000.0,True,True,True,66.75965713017119,20.808896492762443,16.607797529839228,Onchain Capital Allocator
2024-09-29 00:00:00+00:00,1082535321.0,16337381.5072,76360.0,16337381.5072,1137324978.10524,0.014364743430165177,False,1082535321.0,16337381.5072,1000000.0,True,True,True,66.26125003709554,20.80257164640791,16.608966384077295,Onchain Capital Allocator
2024-09-30 00:00:00+00:00,1080052935.0,16421859.87818,73838.0,16421859.87818,1134603939.84701,0.014473649615912956,False,1080052935.0,16421859.87818,1000000.0,True,True,True,65.76922120953452,20.800275890770287,16.61412392464718,Onchain Capital Allocator
2024-10-01 00:00:00+00:00,1041591404.0,16504234.4369,275355.0,16504234.4369,1095083393.46243,0.015071212416724704,False,1041591404.0,16504234.4369,1000000.0,True,True,True,63.11055553544614,20.76401557669635,16.619127538485706,Onchain Capital Allocator
2024-10-02 00:00:00+00:00,995053266.0,16516644.5323,272826.0,16516644.5323,1045568812.6055801,0.01579680297764445,False,995053266.0,16516644.5323,1000000.0,True,True,True,60.24548533777977,20.718306827358333,16.619879189948154,Onchain Capital Allocator
2024-10-03 00:00:00+00:00,965990618.0,16557926.26337,236514.0,16557926.26337,1015114337.96664,0.016311390396215788,False,965990618.0,16557926.26337,1000000.0,True,True,True,58.340072460462444,20.688664679914307,16.622375473438094,Onchain Capital Allocator
2024-10-04 00:00:00+00:00,952159165.0,16032761.68646,239771.0,16032761.68646,1000622948.42222,0.016022780320739616,False,952159165.0,16032761.68646,1000000.0,True,True,True,59.388343918572566,20.67424276890698,16.59014479212113,Onchain Capital Allocator
2024-10-05 00:00:00+00:00,973326909.0,16129337.92797,252956.0,16129337.92797,1023564874.18588,0.01575800257975725,False,973326909.0,16129337.92797,1000000.0,True,True,True,60.34512472530859,20.696230564194245,16.59615040325588,Onchain Capital Allocator
2024-10-06 00:00:00+00:00,966208402.0,16357695.14458,232043.0,16357695.14458,1016073475.9473801,0.01609892939024729,False,966208402.0,16357695.14458,1000000.0,True,True,True,59.06751491943203,20.68889010596894,16.61020899563072,Onchain Capital Allocator
2024-10-07 00:00:00+00:00,2029004817.0,70500911.08989,240004.0,70500911.08989,2082949419.23239,0.03384667454664888,False,2029004817.0,70500911.08989,1000000.0,True,True,True,28.779838240855927,21.43081127186317,18.071136190959844,Onchain Capital Allocator
2024-10-08 00:00:00+00:00,2061710490.0,71798048.72356,246049.0,71798048.72356,2115892889.5005498,0.0339327425692648,False,2061710490.0,71798048.72356,1000000.0,True,True,True,28.715411165811595,21.446801810162,18.089367857097074,Onchain Capital Allocator
2024-10-09 00:00:00+00:00,2031160933.0,72365336.04985,318940.0,72365336.04985,2085422507.75542,0.03470056344972425,False,2031160933.0,72365336.04985,1000000.0,True,True,True,28.068147594876127,21.431873354711723,18.097237958860514,Onchain Capital Allocator
2024-10-10 00:00:00+00:00,2092537299.0,72418195.4339,714690.0,72418195.4339,2145022710.7423701,0.03376103901894671,False,2092537299.0,72418195.4339,1000000.0,True,True,True,28.895186996339504,21.461643185258644,18.097968143928618,Onchain Capital Allocator
2024-10-11 00:00:00+00:00,2137995272.0,72446184.22666,617981.0,72446184.22666,2191162282.87443,0.03306290218341244,False,2137995272.0,72446184.22666,1000000.0,True,True,True,29.511495944505846,21.483134438134286,18.098354557665022,Onchain Capital Allocator
2024-10-12 00:00:00+00:00,2158762084.0,70987027.10807,662793.0,70987027.10807,2213714323.9910502,0.032066932186665016,False,2158762084.0,70987027.10807,1000000.0,True,True,True,30.410656312082494,21.49280078509334,18.0780077015231,Onchain Capital Allocator
2024-10-13 00:00:00+00:00,2203957488.0,71059519.62762,394693.0,71059519.62762,2259002398.5406995,0.031456150588208304,False,2203957488.0,71059519.62762,1000000.0,True,True,True,31.015654194534516,21.51352043948481,18.079028388438893,Onchain Capital Allocator
2024-10-14 00:00:00+00:00,2200431931.0,71114869.40355,868929.0,71114869.40355,2255271801.50583,0.03153272672325663,False,2200431931.0,71114869.40355,1000000.0,True,True,True,30.941938717673523,21.51191951031275,18.07980700657263,Onchain Capital Allocator
2024-10-15 00:00:00+00:00,2329778986.0,70457201.88171001,596633.0,70457201.88171001,2388280015.76574,0.029501231604586255,False,2329778986.0,70457201.88171001,1000000.0,True,True,True,33.06658402233239,21.569039244230932,18.070516017935965,Onchain Capital Allocator
2024-10-16 00:00:00+00:00,2328512171.0,70583928.63414,807482.0,70583928.63414,2386517193.50497,0.029576124079993143,False,2328512171.0,70583928.63414,1000000.0,True,True,True,32.989268464631,21.568495347343198,18.072313036806552,Onchain Capital Allocator
2024-10-17 00:00:00+00:00,2301741157.0,71323655.08311,6445.0,71323655.08311,2360166041.4853306,0.03021976158856335,False,2301741157.0,71323655.08311,1000000.0,True,True,True,32.27177791600686,21.556931698265394,18.08273859870814,Onchain Capital Allocator
2024-10-18 00:00:00+00:00,2251897130.0,71235677.80315,656830.0,71235677.80315,2309539185.58167,0.030844108750295533,False,2251897130.0,71235677.80315,1000000.0,True,True,True,31.611928172043342,21.535038866784426,18.081504343618032,Onchain Capital Allocator
2024-10-19 00:00:00+00:00,2314627104.0,71212662.34807,674765.0,71212662.34807,2373023676.6516995,0.030009250665610714,False,2314627104.0,71212662.34807,1000000.0,True,True,True,32.503027238143005,21.562514433324377,18.081181202537472,Onchain Capital Allocator
2024-10-20 00:00:00+00:00,2425755767.0,71315507.88073,621504.0,71315507.88073,2484052227.7642,0.028709343178713414,False,2425755767.0,71315507.88073,1000000.0,True,True,True,34.014421814914364,21.609408969275904,18.08262436356795,Onchain Capital Allocator
2024-10-21 00:00:00+00:00,2534292279.0,71440646.4413,713808.0,71440646.4413,2594084638.19932,0.02753982865065283,False,2534292279.0,71440646.4413,1000000.0,True,True,True,35.4740950039181,21.653180255129943,18.084377543221983,Onchain Capital Allocator
2024-10-22 00:00:00+00:00,2521964389.0,71459781.0397,6258.0,71459781.0397,2580548000.56215,0.027691707739647978,False,2521964389.0,71459781.0397,1000000.0,True,True,True,35.29208111621423,21.648303954246703,18.084645346458846,Onchain Capital Allocator
2024-10-23 00:00:00+00:00,2512114642.0,71853628.68064,649785.0,71853628.68064,2569452548.25865,0.02796456728859854,False,2512114642.0,71853628.68064,1000000.0,True,True,True,34.96155570883306,21.644390722249845,18.090141672772013,Onchain Capital Allocator
2024-10-24 00:00:00+00:00,2440633844.0,71929439.05545,691577.0,71929439.05545,2495032760.21342,0.028829055955681044,False,2440633844.0,71929439.05545,1000000.0,True,True,True,33.930945049057435,21.61552361464773,18.09119618333475,Onchain Capital Allocator
2024-10-25 00:00:00+00:00,2448886928.0,70261130.17254,636926.0,70261130.17254,2503485153.98106,0.028065327274184246,False,2448886928.0,70261130.17254,1000000.0,True,True,True,34.85407823623499,21.618899443168633,18.06772929024816,Onchain Capital Allocator
2024-10-26 00:00:00+00:00,2363107825.0,70243209.66150999,603046.0,70243209.66150999,2416677161.6275496,0.029066029495724444,False,2363107825.0,70243209.66150999,1000000.0,True,True,True,33.64179735503848,21.58324346466452,18.067474201883652,Onchain Capital Allocator
2024-10-27 00:00:00+00:00,2433416737.0,70217486.7943,596924.0,70217486.7943,2487244322.84443,0.02823103711580646,False,2433416737.0,70217486.7943,1000000.0,True,True,True,34.655423429332075,21.612562171324708,18.06710793760978,Onchain Capital Allocator
2024-10-28 00:00:00+00:00,2444537779.0,69398797.80566,576370.0,69398797.80566,2498768898.67663,0.02777319576949041,False,2444537779.0,69398797.80566,1000000.0,True,True,True,35.22449748835029,21.617121894557762,18.05538010264198,Onchain Capital Allocator
2024-10-29 00:00:00+00:00,2556904041.0,69456045.90022999,604096.0,69456045.90022999,2611995075.74963,0.026591185620936302,False,2556904041.0,69456045.90022999,1000000.0,True,True,True,36.81326813036348,21.662063004588813,18.05620467737464,Onchain Capital Allocator
2024-10-30 00:00:00+00:00,2682816767.0,69526001.73065999,5487.0,69526001.73065999,2739923809.33155,0.025375158788675228,False,2682816767.0,69526001.73065999,1000000.0,True,True,True,38.587243624235555,21.710133111983954,18.057211366188486,Onchain Capital Allocator
2024-10-31 00:00:00+00:00,2799135953.0,69404236.78402,661512.0,69404236.78402,2857518126.7888007,0.02428829274375052,False,2799135953.0,69404236.78402,1000000.0,True,True,True,40.330908928667704,21.752576618290142,18.055458472374728,Onchain Capital Allocator
2024-11-01 00:00:00+00:00,2679202121.0,70506492.2648,5168.0,70506492.2648,2734434826.8483596,0.0257846673003591,False,2679202121.0,70506492.2648,1000000.0,True,True,True,37.99936764600014,21.70878487109818,18.07121535240499,Onchain Capital Allocator
2024-11-02 00:00:00+00:00,2674298366.0,70176374.73714,808237.0,70176374.73714,2729240023.03291,0.02571278969416381,False,2674298366.0,70176374.73714,1000000.0,True,True,True,38.108243351371925,21.70695288980542,18.06652227014702,Onchain Capital Allocator
